Name:McDonalds
Detect:1
Describe:3
Size:100
Length:32
[40.098831, 55.716373, 36.603508, 124.50233, 84.922218, 120.98129, 166.42223, 31.842104, 54.200001, 32.429825, 78.357307, 32.78772, 183.2807, 40.532749, 26.043859, 158.60234, 169.63216, 44.153801, 131.9731, 84.673096, 51.60117, 147.99474, 56.423389, 198.93098, 42.745613, 68.074852, 44.367252, 42.210526, 36.298828, 33.928654, 44.374855, 164.96315;
  144.34361, 174.31982, 46.161236, 131.33833, 124.58855, 79.017624, 78.992073, 143.85991, 88.940971, 103.10309, 94.856392, 46.11454, 203.92424, 71.947136, 35.260796, 103.36035, 146.91014, 83.302208, 123.9771, 97.859032, 110.71014, 141.11189, 110.3163, 76.096039, 192.54097, 178.0705, 72.195595, 65.443176, 53.118065, 73.368286, 137.52423, 63.739208;
  171.05165, 163.39641, 197.73477, 130.74811, 153.0621, 184.38306, 73.381889, 167.13406, 186.56819, 80.567032, 166.89204, 61.729542, 50.514221, 195.88567, 127.39582, 62.748116, 55.229832, 174.61752, 110.85955, 63.986073, 56.316311, 97.932098, 192.42368, 42.968079, 206.22055, 180.7191, 132.41498, 118.85085, 225.16135, 181.33488, 197.96982, 61.266396;
  123.39632, 62.429211, 154.71126, 123.02843, 108.68395, 97.360649, 67.886292, 56.157749, 75.368454, 177.75977, 57.462097, 38.41193, 199.51059, 73.240807, 54.035118, 92.347832, 145.10201, 81.970459, 170.22687, 76.983276, 38.458195, 174.76534, 180.06076, 64.569679, 179.81606, 192.7592, 68.520065, 47.673916, 149.56467, 102.38016, 45.282051, 63.520069;
  63.336369, 75.87471, 47.865601, 70.616547, 105.18071, 61.969627, 169.89522, 57.413059, 61.730446, 173.30371, 81.182228, 172.92331, 191.61806, 43.025814, 86.643127, 168.26575, 154.46089, 63.8451, 136.41609, 104.28322, 142.25284, 154.4624, 69.807137, 183.23613, 40.365982, 61.7593, 39.750946, 130.15186, 36.932423, 68.991646, 32.246014, 171.42747;
  135.37512, 134.34035, 38.632244, 175.55531, 62.385666, 88.624863, 81.150681, 91.592201, 88.064278, 40.917805, 104.63751, 159.49947, 203.71443, 68.997887, 41.258163, 106.38356, 190.65648, 86.995781, 146.98209, 187.31296, 92.99157, 143.30136, 41.112747, 164.53214, 194.33824, 137.64804, 172.64067, 137.55215, 36.034771, 56.260273, 108.09061, 74.581665;
  74.200417, 172.07425, 204.11511, 82.917381, 227.73933, 174.58902, 172.99701, 126.55562, 202.31821, 84.599159, 183.7453, 249.3701, 48.635845, 164.70712, 244.21114, 177.22487, 104.95705, 166.68117, 88.790932, 152.74887, 159.02147, 104.41694, 157.16492, 43.945419, 30.424692, 121.26424, 185.06024, 245.91112, 253.96837, 195.14702, 242.24693, 176.21353;
  184.37836, 76.07444, 166.58173, 124.15195, 93.832687, 94.948578, 70.720642, 77.704529, 168.82271, 181.35379, 147.61703, 51.755947, 152.2594, 143.32387, 72.722176, 74.739059, 98.116653, 165.15579, 137.31619, 59.11742, 51.692245, 93.199539, 199.68381, 22.082117, 197.17958, 193.34074, 109.20875, 75.429008, 171.86263, 138.56946, 68.507286, 54.560246;
  40.633236, 121.55727, 52.439167, 133.44807, 217.73769, 89.464096, 175.35431, 143.65637, 61.0546, 187.45282, 81.980415, 27.493176, 208.20831, 91.572701, 21.799406, 144.71632, 168.77922, 95.058159, 140.55608, 109.75311, 106.3632, 156.05223, 88.040352, 219.35074, 65.910385, 77.008904, 35.027298, 66.491989, 30.404154, 88.086052, 106.20059, 187.8089;
  244.07318, 177.47285, 224.12051, 122.231, 164.74257, 162.57742, 75.648842, 217.07637, 202.81705, 87.901199, 178.80052, 247.74362, 48.928234, 188.94606, 240.27219, 63.776913, 103.77573, 163.51428, 121.11945, 151.84207, 186.05087, 109.48052, 169.79237, 49.028564, 213.28954, 188.72545, 238.76534, 245.16159, 249.8501, 198.38113, 237.22874, 68.533524;
