Name:Taco Bell
Detect:1
Describe:3
Size:100
Length:32
[89.72065, 199.53194, 98.597321, 146.63448, 104.15453, 149.87518, 196.69093, 222.63448, 184.56018, 70.224365, 213.73105, 211.526, 55.814262, 181.94502, 186.51857, 167.27043, 108.90788, 181.64932, 52.46508, 187.03416, 210.82466, 88.569092, 47.389301, 202.20505, 67.158989, 65.227341, 178.64932, 175.83357, 97.790489, 156.14116, 195.61812, 192.76671;
  51.160107, 71.401573, 93.486877, 120.54855, 102.75197, 122.4462, 174.4252, 95.416008, 62.446194, 70.665352, 94.644356, 207.69423, 65.102364, 56.665356, 176.1076, 173.58398, 124.2231, 79.95932, 115.09449, 198.84776, 164.5538, 149.29659, 33.446194, 212.00919, 43.089237, 58.153542, 142.90814, 146.15092, 77.337273, 127.40026, 89.224411, 187.02756;
  139.52174, 140.70932, 100.59379, 178.70435, 68.66832, 150.16769, 111.91801, 158.49565, 153.22856, 67.127953, 175.74658, 205.37267, 66.42733, 164.26956, 165.81863, 143.49689, 114.97391, 173.96025, 135.11801, 177.45216, 182.57019, 87.726707, 42.252174, 204.35403, 182.19751, 116.38882, 196.85962, 170.10931, 70.337891, 144.159, 129.93292, 87.939125;
  65.790077, 148.91794, 174.12787, 68.463737, 209.42175, 167.0439, 169.72519, 132.11069, 120.60305, 118.52672, 100.88359, 166.85497, 59.637405, 153.18703, 218.18321, 135.57062, 66.940842, 95.225189, 96.862595, 48.059162, 150.08588, 100.95611, 151.62787, 143.69847, 44.040077, 46.061069, 81.202293, 185.41603, 208.97328, 164.75381, 179.89694, 177.98473;
  113.51694, 146.96761, 177.03534, 163.44624, 141.53314, 202.73048, 163.21944, 118.94698, 139.53461, 75.407951, 131.74815, 161.35199, 63.558174, 180.73932, 127.04271, 100.64212, 187.838, 127.47423, 169.59204, 150.29161, 80.989693, 70.594994, 119.83211, 212.33432, 75.701035, 56.446243, 181.69661, 208.54492, 155.48749, 54.986744, 137.19882, 197.51988;
  129.41281, 70.065575, 149.44263, 107.04769, 64.676605, 94.941879, 64.172874, 50.755589, 80.597618, 171.75708, 63.906113, 40.390461, 196.65425, 66.915054, 50.299553, 85, 140.98659, 79.384499, 170.59166, 74.323395, 41.916542, 173.32639, 182.74069, 50.03875, 179.42772, 184.49478, 72.676605, 44.776455, 122.39941, 93.93145, 32.247391, 68.457527;
  181.61426, 161.681, 206.39027, 85.095024, 189.95702, 178.03281, 173.3111, 137.39819, 191.60747, 88.431, 166.78168, 217.79413, 38.25679, 171.98531, 235.92874, 160.87784, 113.19457, 166.19797, 196.13235, 146.32127, 170.49095, 100.03734, 157.70363, 200.68666, 43.947968, 72.032806, 199.3835, 230.21721, 222.76019, 171.35408, 221.85182, 162.62105;
  117.08289, 66.562607, 92.229271, 87.955902, 75.088181, 89.507935, 84.388008, 77.268074, 100.37389, 75.035271, 151.6208, 117.78307, 59.310406, 43.27866, 120.14638, 123.93121, 74.977074, 140.20457, 67.068779, 111.7231, 115.33509, 150.06525, 67.652557, 41.740738, 131.26807, 182.80423, 80.723099, 65.435623, 130.10405, 156.99118, 118.80775, 77.432098;
  30.078014, 147.25769, 85.281326, 151.72577, 188.48936, 214.28723, 175.86642, 97.36525, 68.508278, 59.652481, 81.270683, 46.659576, 174.35934, 126.70686, 61.130024, 148.48344, 198.85579, 49.310875, 140.56619, 83.765961, 60.34988, 145.26477, 59.913712, 225.59692, 56.276596, 64.807327, 84.37825, 127.69386, 135.42671, 45.734043, 149.51537, 201.49054;
  64.250557, 162.38029, 128.04819, 103.82358, 225.63084, 172.2424, 190.42996, 142.13121, 185.04596, 74.197189, 182.11194, 234.44255, 41.038548, 165.86583, 233.54857, 151.57451, 108.2298, 165.42255, 75.851746, 154.09933, 162.50334, 60.518166, 33.730171, 185.64493, 46.849522, 40.20015, 178.80135, 237.23352, 237.01112, 169.25279, 236.5834, 179.83914;
