Name:Pizza Hut
Detect:1
Describe:3
Size:100
Length:32
[192.90886, 148.61922, 177.34332, 103.61548, 95.028709, 165.14482, 68.818977, 92.223465, 202.603, 59.545567, 164.73907, 112.09113, 48.64669, 153.40698, 198.53183, 116.79775, 46.91885, 147.40324, 115.11236, 46.305866, 120.57803, 98.445694, 171.52933, 34.593006, 164.78276, 177.83769, 121.29713, 118.73158, 207.05368, 156.60548, 182.21597, 49.94257;
  33.206108, 159.39981, 49.841602, 188.20038, 117.35783, 167.85973, 137.44179, 103.43416, 65.575378, 54.173664, 87.606873, 40.915077, 202.45802, 89.460876, 33.004772, 88.558205, 192.28244, 69.799622, 126.23092, 116.9437, 85.159355, 146.25096, 58.139313, 205.59924, 199.52768, 159.51144, 58.912212, 90.77195, 39.770039, 40.645992, 128.85497, 165.57825;
  55.583187, 74.855751, 35.404423, 63.703541, 82.938934, 68.923012, 142.29204, 68.410622, 65.885841, 152.18761, 79.699112, 40.406193, 197.93805, 44.757523, 26.385841, 94.582298, 139.41681, 67.99115, 67.004425, 104.55133, 77.210617, 157.09381, 86.416817, 72.131859, 57.881416, 63.534512, 33.748672, 24.493805, 38.213276, 54.884071, 35.304424, 143.02832;
  32.167229, 87.723953, 35.518486, 127.86303, 86.160088, 86.445801, 175.95126, 166.14034, 55.982773, 172.35294, 76.752945, 19.377312, 209.93152, 78.281517, 16.197899, 193.66261, 160.21135, 98.465546, 137.47731, 107.73319, 78.992859, 148.82899, 75.711769, 220.35252, 43.785713, 71.877731, 26.732773, 20.250841, 10.857143, 62.584454, 21.572269, 179.54202;
  45.479794, 75.250748, 33.328594, 126.20959, 98.52021, 71.748505, 176.33159, 52.835331, 49.34581, 158.83159, 76.059135, 164.8271, 202.30765, 43.829342, 24.955839, 173.49925, 168.64073, 78.973061, 137.06886, 95.381737, 78.253746, 149.03444, 42.693863, 206.14073, 44.060631, 63.58683, 27.440868, 117.50599, 15.527696, 55.453594, 28.054642, 175.625;
  94.977974, 142.09196, 68.21373, 161.50259, 90.525902, 191.49352, 85.43782, 119.1943, 153.14766, 41.900257, 158.44041, 50.160622, 71.78756, 159.04144, 68.808289, 87.727974, 130.39636, 130.70854, 87.849739, 89.665802, 66.291451, 79.906731, 69.607513, 81.121758, 187.19171, 167.02719, 89.612694, 87.944298, 116.51554, 55.651554, 146.1373, 98.476685;
  76.322853, 158.35571, 120.82429, 77.894287, 190.99715, 134.97142, 122.42286, 101.87428, 93.48571, 109.81, 70.135712, 47.491428, 165.41429, 94.117142, 85.954285, 84.25, 135.73143, 45.691429, 104.89143, 53.535713, 62.487141, 103.67857, 172.90714, 57.868572, 78.804283, 107.51572, 49.619999, 110.99429, 172.63428, 66.835716, 160.59428, 149.33;
  40.748489, 86.406921, 43.474464, 159.15047, 47.153214, 83.383858, 124.18177, 96.233391, 51.300385, 163.7084, 73.275673, 16.862164, 210.53049, 71.223503, 10.523888, 99.586494, 162.23228, 96.622185, 147.81879, 111.97364, 76.531029, 146.01208, 70.552444, 210.57002, 185.67766, 92.102142, 31.515102, 19.533224, 4.9549699, 62.772652, 26.124107, 99.423943;
  76.263924, 77.043579, 40.782082, 151.48991, 49.889427, 81.857948, 71.683617, 67.122681, 58.118641, 145.6255, 80.991928, 32.807102, 207.81436, 52.463276, 16.567392, 85.73204, 146.63599, 84.058914, 73.996773, 103.23567, 72.442291, 150.67877, 77.406776, 60.846649, 201.38095, 176.18079, 48.397095, 28.307505, 27.937046, 66.648102, 27.365616, 79.108955;
  76.815826, 176.12852, 210.45924, 85.564262, 222.2594, 174.74294, 188.13872, 191.06348, 192.2688, 90.918495, 181.84012, 232.24373, 43.358932, 187.3848, 243.6246, 170.99921, 99.594826, 167.38087, 92.732758, 149.40439, 161.34404, 85.529778, 169.51724, 142.37775, 38.706112, 66.084641, 178.60188, 234.4561, 244.25313, 191.57132, 231.96082, 185.69749;
  153.32918, 147.30249, 126.09431, 118.13345, 164.9146, 83.612099, 115.71175, 126.21352, 95.39502, 157.92705, 66.113876, 158.68149, 173.86299, 103.3541, 112.63523, 130.6548, 153.36121, 79.489326, 202.9395, 102.18327, 121.2847, 92.804268, 173.7847, 169.39679, 132.56584, 82.379005, 117.64947, 191.19395, 113.80071, 90.658363, 112.23132, 92.460854;
  25.895393, 152.27946, 47.007805, 134.73537, 191.95473, 188.01015, 175.93755, 83.879784, 60.053082, 50.837627, 82.019516, 33.266979, 189.96799, 71.50898, 35.418423, 154.48868, 182.47775, 45.112411, 135.77596, 79.604218, 73.5121, 152.40984, 62.839966, 221.53004, 52.674473, 62.81889, 46.349728, 97.537079, 76.191254, 30.823574, 150.54723, 191.274;
  163.6907, 76.475243, 130.33015, 80.177238, 86.114685, 89.120766, 121.51347, 74.079063, 79.647263, 179.61426, 64.825371, 39.70113, 197.09645, 72.217201, 44.469158, 185.45265, 148.66551, 85.174637, 186.83928, 92.132065, 76.774109, 177.19722, 187.46135, 163.01303, 61.543007, 91.585579, 77.790619, 33.359688, 67.553436, 93.633362, 44.748917, 84.907043;
