Name:Bruggers Bagels
Detect:1
Describe:3
Size:100
Length:32
[163.26967, 81.32235, 159.70511, 100.71853, 44.397396, 151.30302, 74.225746, 89.258492, 185.36526, 42.368923, 167.01505, 218.99736, 45.373196, 140.93167, 222.38295, 85.708153, 77.246696, 157.38499, 91.922516, 131.2229, 118.60667, 85.266418, 120.1928, 25.660564, 164.73703, 151.29652, 192.4818, 148.5119, 200.40146, 156.326, 133.57271, 44.721783;
  55.875439, 157.39465, 56.691643, 176.6273, 134.01236, 168.52844, 109.11141, 121.63181, 78.611023, 51.425854, 94.334053, 47.632599, 175.88152, 90.272263, 45.683208, 72.420166, 163.62376, 54.937817, 73.048447, 78.303253, 69.344444, 138.8311, 64.651039, 105.65025, 191.65907, 173.72694, 61.876419, 90.388191, 101.00843, 44.378384, 134.88524, 136.88269;
  69.264305, 84.609978, 157.44472, 62.49276, 143.77385, 99.911743, 162.36336, 73.330727, 88.062057, 191.10526, 76.635483, 58.950127, 169.51068, 82.515053, 77.544701, 57.254192, 137.4137, 79.174904, 119.06136, 78.935417, 71.181107, 180.50127, 173.30522, 68.988281, 73.928062, 59.552288, 56.737301, 71.012642, 162.63272, 93.014938, 79.085495, 181.71156;
  67.815269, 111.9379, 161.73201, 149.63905, 168.49506, 100.71915, 160.84633, 138.97766, 58.184139, 190.08604, 71.400513, 144.51207, 154.94562, 130.73378, 92.782043, 72.169701, 167.78838, 104.26464, 155.48735, 160.27116, 73.636475, 125.71717, 155.56804, 184.76286, 107.29609, 56.251186, 138.929, 176.22369, 137.82536, 99.617485, 78.893196, 189.75079;
  162.31778, 87.226814, 99.272491, 77.155823, 82.768242, 86.047264, 139.86099, 69.015625, 97.552307, 177.21237, 75.951355, 53.153847, 193.96718, 70.332413, 44.955902, 178.06387, 154.67966, 89.454224, 181.16354, 101.14534, 111.56852, 175.49673, 162.17856, 170.02788, 53.592247, 85.700218, 80.109749, 42.276844, 49.204865, 80.377098, 57.799091, 104.55032;
  123.04666, 172.87543, 51.358345, 169.09596, 80.165947, 183.31024, 88.221985, 140.45432, 169.25926, 56.712845, 104.00048, 56.123379, 179.02646, 175.53343, 74.124336, 159.55243, 167.55772, 66.98317, 166.13782, 83.861717, 89.631317, 67.323235, 91.263832, 180.71429, 164.98605, 164.49182, 74.317459, 97.155609, 55.453827, 39.554111, 104.56854, 78.54113;
  84.594345, 157.26373, 117.99486, 174.30583, 161.56255, 164.56979, 73.290863, 117.68109, 120.40239, 71.464111, 88.675713, 157.32452, 171.93291, 157.4868, 113.27192, 133.66916, 155.22095, 59.584991, 172.55179, 89.740471, 66.232872, 66.85434, 116.68366, 156.53964, 177.29016, 148.11504, 114.23218, 203.1992, 142.75638, 75.863922, 136.13257, 86.246201;
  78.609497, 85.446098, 48.237919, 160.43901, 51.36499, 85.088211, 117.48969, 88.459282, 57.438156, 156.81836, 74.169319, 30.457588, 207.73117, 68.124031, 17.731497, 119.97144, 166.79538, 89.83593, 147.19618, 114.6041, 80.047318, 151.97212, 70.977188, 202.84067, 174.63823, 114.7124, 48.609497, 31.459278, 16.207502, 65.835083, 31.858398, 96.008789;
  107.82358, 74.252388, 45.843594, 168.27147, 50.708515, 80.461739, 81.268478, 66.893738, 74.966515, 115.54911, 93.393082, 45.458561, 204.28345, 56.742191, 25.695044, 88.648643, 152.92404, 79.898041, 69.356224, 109.15417, 79.91993, 158.58055, 65.830681, 66.026566, 194.27428, 183.0827, 75.289429, 31.327036, 37.792332, 75.180916, 47.327599, 74.712814;
  143.93146, 186.56508, 101.88297, 84.843567, 113.37617, 157.27203, 171.39073, 188.89635, 181.54501, 81.447098, 169.79556, 92.238594, 67.438019, 170.58205, 180.79198, 97.757347, 83.992599, 152.50584, 70.468353, 114.87891, 191.92094, 88.819199, 120.7134, 86.855743, 80.883446, 88.774063, 127.14593, 102.96943, 115.67255, 135.80296, 172.10175, 164.87462;
  140.64394, 83.347107, 142.8772, 149.48151, 93.180809, 109.48779, 133.86656, 75.893402, 158.44572, 155.93521, 115.26468, 166.77544, 176.87115, 176.04254, 137.98792, 176.25041, 171.67198, 101.16026, 188.75392, 145.26106, 133.96471, 111.17742, 155.67004, 189.71863, 115.17935, 80.976067, 182.64587, 154.94489, 91.245346, 97.144066, 82.062607, 94.255981;
  40.096603, 152.02718, 80.80349, 124.17741, 202.88411, 186.25436, 170.43233, 120.29183, 85.690361, 71.98439, 86.016716, 58.82571, 162.08504, 100.91277, 76.939949, 145.93021, 174.74086, 42.572086, 127.96584, 67.299545, 80.724335, 139.58531, 75.448669, 209.92966, 55.487602, 70.989716, 60.237099, 122.25271, 157.61948, 48.244812, 165.34399, 177.36511;
  140.60841, 90.803978, 103.37574, 108.66399, 99.824547, 92.349258, 174.882, 120.42043, 97.538429, 125.49019, 163.62119, 67.347839, 74.293686, 73.736343, 76.739418, 163.00829, 155.83235, 181.94278, 113.68362, 186.56065, 143.49138, 163.10428, 90.957672, 187.4124, 64.55687, 105.46536, 142.94798, 49.748169, 96.894775, 110.94751, 133.20975, 136.13525;
  127.19432, 92.645615, 167.63591, 108.75006, 117.50425, 82.114647, 64.448387, 84.961624, 91.128983, 176.65387, 82.872238, 201.24702, 178.02065, 82.837746, 156.67914, 133.54288, 75.67598, 111.40273, 187.25577, 90.262329, 100.75419, 125.62133, 169.38329, 68.130676, 175.5657, 183.01385, 97.635902, 159.97717, 147.28346, 187.69833, 62.859123, 77.312363;
  88.795677, 159.15956, 99.955887, 88.105293, 171.144, 131.10854, 141.65125, 141.00021, 102.34162, 74.503136, 117.19502, 112.432, 111.41643, 62.547676, 158.67329, 134.36519, 78.691673, 81.488647, 64.316757, 80.706375, 156.24324, 149.12669, 83.359131, 83.67524, 87.081078, 158.26682, 69.683243, 107.49967, 156.95763, 158.39546, 187.92606, 144.22141;
