Name:KFC
Detect:1
Describe:3
Size:100
Length:32
[68.822304, 154.37585, 139.22408, 105.73602, 214.63676, 173.46556, 190.42497, 135.27728, 181.61937, 71.649727, 177.30798, 228.19406, 38.612553, 169.17906, 232.90347, 142.63676, 102.3339, 159.54774, 73.239769, 149.73431, 160.80423, 66.708046, 53.117325, 170.85641, 45.645294, 40.574013, 177.76978, 231.22408, 233.33595, 171.19508, 229.34926, 178.29774;
  134.04883, 94.180344, 180.16667, 68.460289, 146.84897, 68.825523, 71.404953, 88.113281, 97.765625, 192.82553, 72.134117, 193.97397, 166.75912, 74.050133, 187.29428, 120.34961, 59.900391, 90.79232, 150.60678, 84.676437, 140.50066, 129.05859, 192.39258, 42.882812, 129.04819, 132.70312, 101.30795, 169.07227, 167.01303, 196.59897, 89.70443, 85.403648;
  81.95665, 94.727592, 105.00586, 87.183952, 105.3181, 116.64148, 92.284714, 90.311661, 104.78559, 73.421791, 121.88752, 98.660225, 95.95079, 68.080841, 120.1898, 134.68951, 65.018745, 106.43526, 71.468658, 75.507912, 97.209724, 154.80902, 83.18512, 55.346222, 91.684242, 167.08202, 60.765671, 63.677212, 143.4464, 153.44229, 128.16579, 99.608086;
  36.984943, 70.313255, 34.571426, 123.1636, 88.827576, 88.983467, 174.91258, 32.814724, 56.01524, 173.13899, 76.21006, 14.540029, 205.3362, 50.84594, 14.14047, 193.57509, 158.01634, 84.710976, 135.70804, 102.97227, 72.200142, 149.26404, 68.876785, 205.84814, 39.860813, 69.176086, 21.420675, 19.668196, 9.6819677, 58.277817, 25.191883, 176.33601;
  123.08679, 153.04591, 162.55597, 62.031445, 188.39371, 90.527672, 161.77924, 147.7937, 100.16604, 208.27673, 64.349052, 171.08617, 172.22264, 115.97295, 167.82515, 150.75471, 141.59308, 83.823273, 188.41446, 102.00692, 174.6673, 131.73711, 185.01634, 180.55283, 53.682388, 68.810692, 92.593079, 179.44151, 139.36729, 128.99057, 111.1, 166.561;
  37.179939, 164.49173, 39.078888, 142.90045, 140.12209, 144.59541, 179.01089, 121.20811, 48.188957, 47.043953, 84.806915, 160.50226, 189.24455, 74.083023, 68.834335, 161.30466, 212.69234, 61.161156, 135.65138, 189.59729, 123.30579, 148.00339, 37.455673, 229.60106, 63.723515, 65.718254, 126.14425, 156.5045, 40.303154, 34.228024, 143.46657, 187.86551;
  146.03697, 169.26283, 186.46243, 115.59303, 159.23369, 189.89241, 75.423409, 171.4534, 181.58235, 71.534294, 167.39056, 57.243534, 48.014374, 193.9232, 118.62259, 67.846001, 66.953186, 170.29405, 117.62012, 51.554005, 55.479263, 93.969612, 191.95483, 41.716225, 191.85626, 179.90678, 98.114586, 121.28214, 227.14005, 148.38153, 194.34621, 73.586037;
  145.09724, 87.170013, 95.472397, 47.994354, 79.739647, 63.517567, 75.963615, 70.550186, 74.157463, 171.27415, 61.005646, 184.94354, 177.82811, 56.084064, 109.85696, 163.03702, 117.98431, 76.384567, 177.2616, 99.243408, 116.25345, 157.61292, 147.44102, 87.932243, 93.648056, 72.2202, 74.525093, 120.39084, 67.407776, 101.9542, 47.015682, 66.826851;
  104.54366, 82.791588, 136.53537, 106.43085, 91.977692, 160.27087, 156.69789, 122.99873, 167.55322, 106.51562, 198.93498, 75.826004, 63.170811, 174.74953, 172.61632, 95.316124, 95.268326, 173.24411, 58.871254, 130.7355, 154.65646, 116.28107, 109.50032, 79.802422, 85.745056, 157.5972, 135.24857, 74.818993, 152.15869, 170.09624, 123.0752, 178.57999;
  109.21608, 173.09872, 214.19745, 87.118828, 213.13272, 168.2749, 146.78125, 164.53709, 198.24593, 87.220215, 181.70262, 239.45847, 44.522316, 180.51935, 242.33609, 101.91753, 93.22879, 164.40466, 91.121193, 143.7041, 165.8782, 98.746078, 171.20691, 46.349098, 65.39225, 108.17883, 194.17174, 238.5764, 247.43541, 188.01891, 230.84363, 185.35175;
  40.817738, 85.600609, 53.603973, 153.18806, 91.341286, 88.275841, 170.08073, 92.07309, 54.896942, 171.65932, 77.928436, 19.126606, 207.00427, 72.659325, 17.024771, 62.695717, 165.81834, 91.466667, 134.31039, 108.49633, 80.133026, 149.87767, 80.596024, 204.00244, 100.31927, 69.747398, 31.557186, 36.628746, 12.828746, 63.962078, 26.978899, 188.64525;
  53.80582, 162.54657, 118.84921, 128.37619, 204.85979, 183.62698, 176.17355, 148.99524, 115.63016, 81.276192, 86.80159, 175.34763, 107.08678, 170.46455, 174.62646, 147.97566, 183.89523, 53.309525, 140.30159, 121.44022, 146.67249, 102.70794, 74.207939, 221.41588, 48.180954, 55.083069, 135.92487, 209.14604, 149.13387, 65.839684, 174.05609, 196.40424;
  95.678566, 80.061775, 104.52557, 144.85039, 94.191116, 159.02992, 187.82288, 127.34652, 154.1028, 97.380791, 177.06274, 201.40974, 58.921329, 173.39575, 180.04778, 161.44933, 115.89189, 182.01495, 92.196426, 192.62645, 177.42133, 140.06274, 45.709942, 207.75578, 61.642857, 72.208496, 171.84363, 147.1057, 90.454628, 158.38899, 105.28378, 187.97008;
  36.921391, 92.955276, 39.053333, 122.98112, 108.48611, 89.544167, 173.70723, 166.18279, 58.992222, 172.97528, 78.154724, 18.80389, 208.47334, 83.556114, 17.2575, 191.0739, 160.19583, 97.844727, 138.64166, 109.47389, 82.646667, 149.59222, 79.98278, 218.56389, 46.495556, 75.563057, 26.446945, 25.5375, 15.513889, 68.965836, 24.667223, 178.65279;
  79.097885, 170.90851, 57.602554, 63.357597, 148.49385, 140.98868, 136.40187, 129.27003, 96.610916, 68.039841, 84.22036, 63.417606, 142.61092, 97.623215, 71.727989, 80.445152, 132.20807, 51.421051, 90.549919, 66.166252, 95.956711, 104.27103, 107.23807, 75.469749, 71.784554, 59.118542, 54.286274, 102.27939, 116.09886, 44.961632, 149.92818, 147.70781;
  243.48862, 176.27652, 221.49103, 121.45507, 163.70465, 162.74007, 75.540466, 217.28821, 201.25394, 86.584099, 178.38538, 246.64575, 48.430088, 184.54288, 239.77898, 58.432674, 102.44891, 163.79129, 120.33934, 150.48541, 186.04221, 109.02828, 169.19881, 48.467117, 212.70447, 187.03275, 238.29382, 244.63112, 248.01659, 196.82422, 235.69974, 67.765678;
  116.80554, 89.403976, 69.452141, 124.24985, 67.512947, 49.552078, 77.948227, 99.697769, 77.188438, 157.8844, 85.686333, 153.86214, 203.99759, 57, 123.69115, 119.52258, 68.177605, 85.745331, 76.608673, 133.80013, 145.61469, 160.77002, 90.974113, 58.590607, 186.43347, 176.32993, 95.724861, 93.231186, 57.817581, 175.59241, 51.622517, 69.892838;
  111.51872, 175.81006, 217.65581, 122.29602, 174.67628, 163.07489, 78.780617, 185.64568, 194.09204, 88.187988, 181.56532, 239.64743, 48.643917, 188.64606, 237.71684, 59.189159, 100.27087, 167.56474, 113.19384, 151.50975, 162.56416, 101.50214, 165.33698, 47.510921, 209.37285, 179.41322, 216.72035, 240.63319, 245.02008, 192.15465, 233.16576, 84.837166;
  149.81009, 158.56854, 172.30267, 97.532936, 172.70505, 55.474777, 89.26825, 182.40533, 100.99822, 187.30089, 156.60831, 144.58635, 103.72225, 90.443916, 167.10504, 87.09436, 66.832642, 189.69911, 104.96261, 135.34125, 180.15608, 129.30978, 173.52344, 52.081898, 179.27061, 174.27715, 132.02908, 137.6552, 175.04807, 210.75371, 170.88962, 88.811867;
  185.46138, 199.49979, 111.36218, 134.42972, 115.74884, 143.76953, 85.009712, 226.87083, 184.74083, 80.768257, 177.15239, 215.52217, 60.006332, 181.20558, 210.56058, 84.651329, 93.299286, 181.58887, 101.95737, 165.35458, 210.31364, 80.361755, 124.17561, 67.204727, 207.59181, 179.59518, 191.98523, 203.79654, 112.01815, 164.08612, 195.05656, 82.69101;
  210.09805, 140.75049, 206.5029, 113.40898, 30.742496, 157.97246, 77.621315, 104.88213, 190.08208, 61.761776, 173.15781, 236.43129, 45.136326, 152.29414, 236.48416, 70.639221, 92.217026, 159.336, 111.11485, 146.32167, 159.26633, 102.40347, 154.13881, 35.483063, 192.77693, 161.65051, 224.7907, 220.17049, 231.99643, 167.44313, 167.74333, 54.239052;
  171.45432, 109.95838, 201.5665, 80.982239, 163.81879, 116.95889, 86.969543, 142.84822, 192.57463, 183.60609, 163.04315, 109.70051, 50.924873, 177.5797, 203.70355, 158.08275, 44.18528, 182.50406, 127.38071, 56.737057, 141.3924, 104.4863, 205.68123, 45.251778, 76.697975, 161.81523, 107.72691, 111.04975, 219.35889, 206.09239, 148.72691, 71.506599;
  88.554291, 188.37779, 98.409523, 94.245918, 169.93854, 175.66982, 165.37283, 207.8354, 170.13834, 76.293015, 181.17403, 76.196335, 55.764999, 181.13387, 200.03522, 113.62618, 83.2127, 161.69907, 63.0476, 81.064453, 183.13338, 69.750626, 106.70947, 97.338631, 83.15667, 119.49332, 118.56024, 124.46555, 161.9901, 147.65247, 199.10313, 172.69659;
  150.47632, 185.46492, 197.51492, 202.60176, 209.55789, 131.38071, 196.97018, 214.06931, 129.65176, 202.0193, 190.76053, 125.03246, 180.85439, 196.02808, 136.59386, 153.25264, 200.89737, 200.81316, 195.66667, 175.79738, 199.30878, 196.96579, 170.00966, 229.96843, 169.53596, 184.02632, 178.04474, 158.26579, 154.44824, 201.57281, 188.0807, 184.33246;
  40.066162, 61.693996, 39.412083, 129.66092, 87.417839, 138.84502, 164.06364, 33.798634, 60.703705, 30.390148, 78.631432, 32.813377, 179.76987, 46.756203, 29.432938, 157.27472, 168.68213, 44.32938, 130.42035, 78.259979, 52.609493, 150.15283, 55.833153, 200.34485, 47.735348, 70.182312, 38.861202, 50.825962, 40.507011, 30.419992, 51.168285, 167.47501;
  66.420021, 164.01509, 44.891682, 172.02606, 112.15494, 136.66316, 83.015999, 111.42459, 72.018738, 45.680073, 91.707954, 41.323128, 197.84233, 74.033821, 28.46298, 91.692413, 159.92825, 65.574501, 96.113808, 89.148087, 79.235374, 140.24269, 70.094612, 114.18282, 198.24727, 178.10786, 59.247261, 70.051193, 54.223949, 47.946529, 131.1723, 96.122948;
  82.169762, 68.661217, 43.976227, 155.46582, 50.222881, 79.610695, 74.209877, 61.161961, 63.138187, 135.47807, 83.176445, 32.242199, 204.3425, 53.396358, 16.114784, 84.688332, 143.80757, 78.684616, 71.247398, 98.937592, 68.703194, 155.57243, 73.875557, 54.852524, 196.91048, 172.48773, 55.433506, 23.225111, 31.247028, 66.28492, 30.213594, 78.16642;
  143.98119, 79.488503, 122.35979, 71.29586, 79.514, 89.959877, 132.45926, 58.83577, 78.923943, 177.7104, 68.718346, 32.946091, 194.25365, 67.172585, 40.124947, 177.09737, 147.50647, 83.231926, 184.47388, 92.953613, 74.264938, 176.26076, 189.15044, 161.39449, 49.592979, 83.517342, 67.081482, 29.968658, 59.489761, 84.26828, 37.956539, 102.85625;
  82.921288, 150.28554, 165.46674, 56.482609, 192.45882, 153.68333, 138.57901, 140.38986, 126.77119, 124.7773, 89.011589, 198.5125, 70.727272, 144.82428, 206.70409, 114.42342, 55.190968, 87.88224, 109.63026, 57.605244, 144.04637, 97.250755, 147.86577, 83.907867, 53.121414, 48.588772, 74.599754, 199.33008, 199.98169, 159.79378, 148.75716, 170.30811;
  64.640198, 177.33568, 88.656784, 115.45276, 151.7422, 134.45779, 184.93567, 178.17438, 74.145729, 73.643219, 103.03266, 196.75427, 91.263817, 88.084419, 175.98492, 150.82312, 114.27738, 109.81859, 87.164825, 191.86884, 197.4211, 153.79247, 55.45628, 212.29749, 60.595978, 54.864323, 147.07387, 165.60452, 85.160301, 142.69095, 176.04422, 191.56633;
  84.954483, 95.902328, 154.9725, 42.648651, 176.36037, 102.66335, 141.62779, 80.840683, 85.005219, 180.88052, 58.673782, 49.840683, 169.45898, 84.056427, 84.385971, 116.92414, 138.75345, 69.346138, 167.2627, 67.119019, 52.155052, 141.19299, 203.06165, 108.1029, 45.424847, 60.44334, 51.878143, 86.862968, 172.87578, 90.395454, 95.76577, 152.6918;
  90.054031, 81.346512, 52.973766, 184.10728, 59.880581, 90.808929, 88.104149, 86.214172, 58.020752, 151.96242, 85.814018, 21.059906, 208.18559, 71.617462, 15.50509, 128.85826, 171.70204, 92.960846, 152.32733, 109.27799, 79.223961, 154.23022, 87.916603, 201.9718, 193.86923, 219.36726, 49.689899, 29.045811, 17.666798, 69.274078, 34.299923, 101.31715;
  177.27066, 133.5489, 91.9674, 114.08129, 85.287628, 147.64896, 81.920944, 98.803932, 184.94775, 57.644039, 172.46985, 230.84904, 49.417152, 144.24878, 214.4895, 79.471191, 91.922287, 157.84457, 90.282272, 143.7883, 178.51184, 80.660561, 84.527466, 39.464939, 187.76285, 158.91782, 197.55247, 213.42609, 153.54623, 150.81108, 194.96561, 57.965164;
  138.2836, 93.260315, 79.543915, 101.41111, 52.684128, 165.67566, 67.138626, 74.899475, 170.45027, 59.756084, 150.83228, 54.375664, 71.275665, 149.64761, 77.3582, 88.920105, 104.00847, 130.16826, 119.25344, 60.787304, 50.514816, 73.989418, 128.04128, 39.795238, 159.32329, 162.96931, 65.439156, 84.343384, 113.60477, 53.01799, 90.771431, 63.278835;
  124.07476, 176.39232, 210.65468, 91.155212, 216.48701, 179.63155, 184.1093, 179.96405, 189.28374, 98.692421, 170.23389, 220.71022, 40.669991, 191.91954, 238.67177, 158.67177, 101.29014, 167.50836, 149.46635, 140.59665, 172.05304, 98.241722, 166.11855, 192.55821, 48.951939, 68.545036, 189.76254, 233.43005, 234.22926, 186.3261, 227.26735, 183.71129;
  178.59297, 179.03165, 215.88339, 188.75943, 179.28088, 176.49934, 111.81101, 208.10143, 184.51105, 125.80711, 175.6736, 202.92284, 64.817078, 215.05115, 226.78284, 127.78284, 108.21326, 197.61465, 179.0182, 151.74469, 184.44949, 97.653664, 170.10793, 181.22627, 198.85652, 192.47205, 211.77806, 226.38405, 211.09103, 202.69917, 209.26659, 124.78761;
  91.406494, 186.81966, 94.884216, 133.70346, 161.71095, 152.76968, 189.17743, 203.37109, 174.40401, 67.598915, 197.33902, 216.90004, 50.017078, 181.23824, 193.43982, 155.34402, 112.15411, 175.67139, 79.654724, 175.5406, 210.78635, 72.565178, 46.991669, 210.11205, 68.090378, 56.756351, 177.79259, 201.42732, 101.29154, 148.01958, 212.01874, 187.05582;
  70.677475, 80.722641, 80.464394, 61.954838, 89.588303, 53.732487, 148.14014, 78.109444, 68.675743, 138.33179, 86.056747, 204.44008, 133.95831, 38.415173, 152.43834, 111.77534, 68.689056, 77.011002, 46.408802, 177.28142, 158.1326, 150.97858, 66.15229, 71.00116, 56.390854, 44.921829, 122.23972, 124.92473, 73.195717, 146.86624, 71.857559, 151.42618;
  201.44191, 84.926247, 174.08728, 52.019669, 103.0633, 55.265518, 121.91026, 116.1137, 153.20836, 193.74985, 158.28334, 210.63368, 60.375538, 116.94284, 203.37984, 160.7941, 65.231102, 186.25446, 136.65826, 173.12477, 178.91579, 111.21143, 178.71788, 72.011673, 54.90596, 68.363243, 192.14566, 156.20775, 152.3485, 202.60909, 111.83958, 78.907188;
  196.54059, 85.553856, 140.66055, 84.582954, 62.703934, 54.896889, 78.208275, 91.226135, 147.5804, 186.8484, 156.96326, 97.41552, 110.62073, 66.667686, 155.5166, 142.67331, 48.015827, 181.94487, 117.58959, 104.85503, 157.3466, 135.7509, 189.58449, 32.489536, 152.77489, 189.28127, 107.31751, 56.368557, 116.8877, 196.89792, 88.750893, 53.652885;
  204.93689, 166.03844, 198.12871, 107.14704, 160.05255, 167.24577, 82.198524, 154.35402, 197.25072, 81.742249, 175.97003, 239.11073, 47.35931, 176.71898, 236.67137, 191.05466, 94.37236, 164.27222, 125.81207, 147.42419, 174.60156, 102.47814, 158.14493, 61.222145, 177.55183, 192.067, 223.84732, 232.25002, 238.97533, 190.55748, 230.76729, 59.135403;
  124.81201, 162.64236, 145.79813, 143.00943, 142.82887, 186.62154, 60.562504, 120.53423, 171.45239, 101.50199, 126.27035, 45.027283, 166.39732, 195.85864, 80.80159, 94.925598, 144.0005, 96.42411, 174.89188, 35.169147, 53.239586, 87.858139, 187.84128, 69.834328, 193.93503, 189.21083, 80.523811, 118.63592, 158.84921, 65.723717, 134.44594, 71.067963;
  50.729393, 78.952957, 34.385513, 139.33929, 95.009155, 60.113239, 183.82014, 84.050377, 46.698166, 153.90466, 80.650703, 159.74562, 207.50542, 58.52248, 34.69775, 168.73022, 211.98627, 92.551208, 139.79683, 220.75021, 113.55995, 148.18234, 41.842632, 217.60242, 49.526646, 68.671524, 147.40508, 125.32473, 14.751457, 62.643215, 51.095337, 191.09076;
  142.8734, 161.50117, 139.60652, 91.322151, 160.86916, 79.214928, 67.809166, 143.16533, 98.367027, 161.8923, 87.709023, 52.010864, 193.44354, 88.672646, 73.729805, 88.564476, 127.41048, 90.879074, 143.51772, 73.757675, 83.145485, 112.21256, 203.91496, 41.846008, 178.65045, 167.75247, 79.206421, 93.458191, 148.16202, 103.41805, 139.70193, 65.328766;
  75.73008, 159.28438, 81.066017, 124.82461, 207.58281, 93.497658, 175.25313, 164.95976, 68.714066, 180.67422, 86.130081, 35.466015, 203.35352, 100.30859, 36.530079, 154.95195, 174.06718, 95.651566, 149.07617, 115.94141, 127.25703, 169.78047, 108.80938, 220.58008, 67.505859, 80.662895, 65.058594, 74.314064, 65.462891, 95.586327, 140.68047, 179.85352;
  39.147362, 75.292152, 36.709312, 125.51723, 100.39223, 71.748535, 173.39149, 56.068916, 50.625366, 147.8761, 76.146629, 166.96518, 203.51466, 46.064518, 26.623167, 170.7093, 172.22287, 85.678886, 135.79472, 164.2742, 74.348244, 147.29216, 34.642227, 203.32112, 45.618401, 65.788857, 23.576979, 108.74523, 14.335044, 59.451248, 36.243767, 175.70052;
  94.557716, 61.171894, 46.003136, 37.420952, 45.016937, 87.097862, 55.113552, 41.006901, 104.1675, 45.658718, 59.159973, 86.611671, 66.806145, 46.319321, 71.476158, 78.940399, 50.248432, 48.03513, 54.181305, 72.729607, 44.163113, 64.816185, 69.27227, 30.136763, 59.585945, 54.737137, 54.836887, 64.104767, 84.326851, 37.489964, 61.849434, 47.195107;
