Name:Wendys
Detect:1
Describe:3
Size:100
Length:32
[117.76313, 171.10289, 188.38528, 139.37521, 184.50876, 185.96234, 116.16068, 190.56479, 190.07837, 92.433014, 178.82706, 90.931259, 53.860332, 200.64098, 216.00656, 59.507004, 85.373466, 166.5972, 94.992554, 108.00657, 164.38046, 93.051659, 169.5556, 69.752625, 171.40192, 175.74387, 179.39317, 182.40936, 222.62653, 175.45796, 210.5105, 176.87434;
  113.21471, 181.31238, 80.642654, 143.04207, 114.89991, 171.17844, 85.965668, 194.27805, 154.4942, 56.675049, 164.38541, 57.531918, 72.519829, 173.46036, 82.437622, 64.048843, 113.0677, 168.50581, 92.060448, 103.36509, 86.476311, 78.587044, 101.47873, 68.678436, 197.43907, 173.58511, 89.087524, 101.80997, 121.61993, 97.079788, 156.06819, 106.44294;
  184.4608, 167.61937, 109.78844, 109.66492, 115.78449, 149.52388, 129.9216, 156.67719, 173.09286, 75.568115, 164.99124, 211.35349, 59.485329, 162.50023, 194.76172, 177.87123, 103.2869, 160.98949, 156.4792, 154.97328, 196.09286, 76.580818, 101.2396, 179.31232, 77.833115, 85.569427, 190.83838, 196.03154, 103.86202, 144.12747, 182.63864, 93.605782;
  31.86631, 152.55615, 67.466248, 136.37901, 193.53108, 198.63971, 176.13403, 107.48429, 69.008354, 56.830215, 85.782753, 48.2617, 181.06183, 103.28977, 50.784092, 146.10228, 186.31418, 51.626339, 136.7373, 75.538773, 76.264709, 153.37065, 62.82988, 224.18483, 61.133022, 69.916115, 59.70789, 112.22126, 111.80849, 43.292114, 157.78242, 189.62433;
  126.53636, 93.550453, 80.072731, 90.111816, 72.288185, 52.180454, 85.936821, 96.710907, 97.39682, 167.11046, 92.585457, 127.70227, 194.82545, 55.954544, 133.34, 120.79227, 66.608185, 86.623184, 94.325455, 103.60728, 160.69864, 172.14182, 118.03136, 47.012272, 163.21272, 178.01227, 78.310913, 75.361366, 71.241821, 179.61455, 62.086819, 73.373634;
  150.733, 148.64586, 173.59134, 91.420319, 129.25629, 170.10345, 70.368591, 148.16449, 177.32433, 96.818268, 163.46039, 206.25397, 56.630478, 179.80756, 193.17195, 180.37512, 68.040077, 175.52657, 202.62442, 100.92312, 122.11697, 84.947342, 157.33598, 89.446877, 144.35135, 190.25862, 96.947815, 188.22787, 188.97205, 165.47205, 138.04195, 73.407272;
  61.465202, 93.320099, 62.441212, 184.86237, 89.152184, 86.167915, 96.347229, 116.98703, 57.876133, 169.71687, 88.116005, 22.896973, 212.3555, 82.540703, 18.889109, 110.13606, 167.32561, 100.63548, 141.78333, 111.32678, 86.204094, 154.26544, 96.863159, 189.21039, 198.87299, 216.87967, 43.622494, 37.077076, 25.60873, 77.468742, 37.642548, 137.47661;
  104.0397, 170.41695, 110.66247, 95.125908, 117.52542, 166.73946, 160.98982, 194.24939, 170.21597, 88.585953, 186.85472, 77.363678, 61.488132, 174.77626, 177.70314, 94.324455, 83.753021, 172.59322, 65.396126, 121.14721, 185.37917, 88.433411, 114.10314, 90.161255, 84.875061, 123.84116, 114.83244, 99.753021, 123.38014, 149.53413, 159.07555, 182.88522;
  147.48381, 152.19528, 128.89264, 126.46235, 155.05382, 158.39058, 97.361465, 141.23352, 185.46735, 65.894997, 171.7547, 232.29587, 47.228233, 162.54263, 219.17058, 74.902641, 95.170288, 160.54205, 91.270294, 145.59853, 172.46764, 87.590584, 42.633526, 54.269703, 189.88823, 156.72852, 199.75058, 228.0894, 222.53204, 168.70029, 219.34381, 69.413818;
  77.164986, 69.444084, 165.25664, 72.865257, 94.518791, 99.527496, 88.421173, 84.781853, 76.986252, 132.33546, 123.57424, 156.23236, 67.205315, 92.320808, 101.54491, 110.98625, 66.445007, 169.50595, 135.3593, 160.98671, 56.439045, 151.21448, 139.79744, 78.864342, 68.876717, 134.29605, 62.219982, 69.143448, 159.978, 166.44318, 60.116863, 128.88817;
  112.49902, 176.50771, 220.47115, 119.23043, 178.43402, 163.29921, 77.449104, 178.20279, 194.59888, 86.820518, 181.59727, 244.08133, 48.50634, 186.61133, 238.62561, 64.859131, 100.28767, 166.6335, 114.61304, 151.19547, 160.80177, 102.8476, 169.58311, 45.816177, 206.48199, 175.9695, 218.88403, 242.01953, 246.51936, 193.45503, 233.8701, 76.978065;
  29.355103, 88.816139, 38.393135, 122.3987, 96.085159, 89.19796, 174.04007, 165.99184, 57.688496, 171.09758, 77.859001, 15.210389, 208.09999, 80.961967, 15.7423, 192.70093, 156.94286, 97.531914, 138.46066, 107.62801, 77.859367, 148.51781, 80.925606, 217.8614, 45.298328, 74.391647, 22.660852, 18.816698, 13.008905, 63.821705, 20.255659, 182.6449;
  154.48117, 143.51755, 168.22305, 93.431793, 160.81941, 59.190559, 80.039848, 147.58424, 101.75271, 183.71027, 128.41144, 136.2906, 156.55219, 78.919449, 163.25034, 89.32785, 59.457344, 151.30663, 118.80641, 100.34647, 150.89087, 122.28541, 197.77957, 37.957993, 180.29623, 174.60201, 107.54959, 135.49069, 180.03423, 205.77654, 134.63448, 73.445648;
  127.18789, 124.67631, 128.47789, 158.38104, 107.65842, 172.74474, 75.090523, 90.977364, 163.02052, 106.20421, 110.62947, 57.807892, 169.14473, 182.29893, 77.516312, 165.9763, 159.03473, 94.621048, 209.41579, 56.792103, 61.327366, 89.753677, 162.64262, 177.43736, 162.69736, 185.54315, 82.991577, 105.14947, 114.54473, 73.059998, 95.90789, 75.517365;
