Name:Parena
Detect:1
Describe:3
Size:100
Length:32
[73.224831, 163.32162, 122.33327, 95.543541, 218.38152, 170.71899, 190.31839, 142.81224, 188.13921, 72.982841, 179.63062, 236.07138, 40.612011, 167.21399, 235.13661, 144.37309, 104.22629, 162.81337, 70.485596, 150.79152, 165.18501, 62.949982, 39.355778, 168.53204, 45.18679, 43.158466, 177.34201, 237.92262, 237.30835, 164.89737, 234.95856, 175.85335;
  172.81108, 82.542892, 106.62188, 85.464989, 53.608307, 52.686214, 81.56488, 91.86808, 124.49539, 175.27606, 145.20222, 89.709831, 139.2614, 56.112381, 125.91586, 143.0714, 51.790718, 167.5752, 100.41694, 106.60017, 151.91396, 161.6151, 154.47531, 32.529587, 165.85614, 198.47041, 89.827095, 40.970684, 96.533661, 188.32791, 83.326004, 51.379753;
  105.87192, 93.77951, 131.5087, 64.784386, 132.84599, 64.336693, 171.66606, 106.14578, 104.90485, 187.15189, 94.698692, 80.351631, 170.09088, 67.456238, 149.06801, 131.75481, 84.508392, 90.614822, 62.98811, 99.266243, 174.42575, 185.91431, 148.91583, 72.703568, 55.534004, 90.745964, 78.964012, 52.358036, 131.46448, 176.24733, 112.41629, 149.02776;
  36.735577, 72.28067, 33.905521, 124.21207, 90.787544, 87.583588, 175.64578, 33.209686, 56.706631, 174.43877, 76.393105, 19.601931, 206.05876, 51.144634, 13.973062, 194.63136, 160.3354, 86.512901, 136.5728, 104.18839, 74.500481, 149.13652, 66.612442, 206.25688, 42.299484, 72.017677, 21.902082, 21.473825, 9.918705, 58.851742, 25.818878, 180.14359;
  140.95216, 166.71721, 100.27074, 146.836, 146.19882, 102.77449, 90.633911, 133.08688, 107.08006, 118.31631, 77.907585, 164.06151, 176.9987, 117.15034, 104.18646, 141.63098, 154.95477, 83.947609, 189.22519, 119.74715, 119.21087, 76.742271, 147.18939, 173.42987, 159.74683, 100.49463, 123.452, 189.15523, 90.767654, 82.554504, 124.81451, 80.981453;
  25.238321, 153.53038, 38.325546, 146.20607, 145.60954, 160.65233, 181.14304, 104.76788, 44.489456, 36.045471, 82.612854, 145.88734, 195.96837, 74.568825, 46.791649, 157.64633, 219.55972, 64.300331, 137.69574, 195.79536, 85.901199, 150.49959, 29.149647, 231.76353, 57.546917, 66.03183, 120.22343, 151.98965, 40.606239, 34.168251, 141.96713, 199.20834;
  100.51525, 160.8412, 67.999725, 127.57034, 99.586006, 175.48177, 83.811768, 162.7448, 146.82878, 49.07048, 166.90277, 57.936535, 67.390221, 161.47906, 75.671341, 66.602486, 111.16634, 154.45612, 81.920601, 91.339989, 71.770187, 79.696999, 80.357002, 58.44207, 180.45638, 159.59438, 72.898727, 96.046982, 124.59708, 78.27626, 140.14772, 109.05103;
  150.85213, 92.298309, 87.826622, 35.281704, 80.534393, 73.14225, 76.041412, 92.798309, 78.729057, 177.72672, 73.277489, 57.949696, 184.97333, 66.330833, 44.967945, 172.84744, 136.8299, 89.237946, 175.47005, 95.349785, 91.744736, 165.86874, 167.40805, 77.393074, 71.467476, 89.69162, 62.316097, 40.156761, 65.909218, 80.941269, 50.938931, 55.14436;
  100.63578, 174.24083, 200.189, 94.653442, 208.12225, 192.48923, 137.21284, 183.03693, 191.55367, 111.11903, 175.09702, 91.897934, 44.102066, 192.73715, 222.96353, 100.44197, 61.677982, 156.16193, 93.794037, 51.586697, 153.49403, 97.334862, 201.42155, 52.486927, 81.859634, 149.14816, 122.46468, 144.54015, 238.79037, 177.01009, 207.16927, 175.64565;
  121.41372, 171.34784, 211.20923, 90.232155, 212.1785, 177.88033, 182.1996, 155.09644, 187.39767, 90.693871, 170.79733, 225.95383, 40.666054, 180.97752, 239.10988, 160.68271, 104.5716, 164.31514, 142.464, 145.95262, 166.32675, 92.851593, 164.19899, 192.91013, 43.359467, 60.496559, 189.5528, 234.40485, 234.06801, 184.21748, 230.8658, 177.69417;
  82.134537, 83.150887, 90.771454, 184.49693, 85.58004, 71.904289, 131.9581, 88.363762, 76.547684, 159.57391, 101.2299, 138.68698, 200.30484, 64.799385, 128.15599, 140.02861, 149.11818, 92.819824, 111.67983, 142.13998, 172.29973, 155.02963, 86.463554, 176.20674, 172.08923, 206.23773, 110.85728, 129.95367, 49.663147, 170.40395, 61.20504, 130.32187;
  50.237659, 156.19238, 132.05391, 126.98347, 204.80786, 183.5654, 175.4873, 136.98659, 114.661, 74.237183, 90.628891, 187.52707, 100.6344, 169.60565, 170.39914, 146.67201, 184.45064, 56.652611, 142.04073, 129.55006, 138.66171, 118.86368, 66.955673, 223.21513, 48.397221, 54.194775, 142.59822, 209.82127, 159.97533, 74.232391, 179.26233, 192.82797;
  88.295357, 181.61731, 93.343788, 135.17686, 167.50218, 150.91942, 189.48929, 196.91565, 177.80806, 67.909691, 196.72371, 220.65404, 48.147678, 175.93471, 193.55876, 160.6189, 109.86781, 171.19293, 73.338036, 167.61691, 211.36305, 67.69532, 42.893806, 207.6469, 65.039505, 51.077808, 181.67944, 208.83646, 99.641525, 148.84895, 220.369, 187.66435;
  38.573997, 91.972969, 37.280239, 119.92726, 110.16444, 88.415276, 173.41026, 166.95471, 60.272018, 174.20164, 79.068985, 19.852844, 207.90329, 83.135315, 17.940496, 189.29697, 160.16193, 97.684509, 138.77829, 108.3757, 84.318146, 150.91333, 77.703041, 216.37543, 49.245125, 74.682419, 25.753624, 23.853123, 16.292364, 68.394791, 28.849916, 178.4511;
  83.698463, 175.12711, 59.433521, 64.452065, 178.60698, 117.20176, 167.6826, 140.50842, 88.51281, 88.399857, 83.21225, 68.056847, 159.62186, 67.420837, 88.692123, 105.34472, 146.1593, 43.745548, 84.573799, 78.309586, 135.74506, 122.85533, 103.20468, 114.8202, 62.107586, 60.562088, 59.653088, 109.85045, 126.10808, 53.933643, 176.35472, 162.91901;
  213.60126, 177.34016, 220.44699, 121.17835, 166.06673, 163.0954, 76.457932, 217.8197, 199.43497, 83.249397, 179.09659, 244.57716, 48.574356, 188.18396, 239.98195, 66.096214, 101.52854, 164.35709, 118.87242, 151.38431, 179.87657, 107.5107, 170.2957, 48.514851, 211.60599, 184.88617, 233.8708, 242.85173, 248.34749, 195.99089, 236.42111, 67.80127;
  140.75462, 87.554207, 163.98724, 96.617676, 117.54631, 63.77528, 74.775284, 82.904343, 85.166412, 192.20316, 83.459152, 194.85303, 177.58305, 64.250832, 165.06772, 102.75949, 67.040085, 102.52627, 139.33313, 102.29305, 130.79805, 144.25812, 175.39781, 45.358032, 169.46249, 156.74005, 111.075, 158.03796, 145.40511, 190.70634, 72.401154, 81.836624;
  104.1821, 173.64284, 209.26942, 99.896675, 214.18779, 167.79674, 111.66997, 176.37071, 197.12325, 88.111046, 185, 237.75159, 47.485966, 182.64053, 240.48827, 94.152138, 97.575592, 167.28285, 93.179253, 148.39688, 163.08325, 97.602982, 167.59091, 50.299797, 91.305222, 164.88095, 190.30209, 239.19756, 248.80597, 187.57329, 230.91566, 176.36189;
  99.418037, 97.418037, 169.6631, 80.059639, 169.05484, 60.505089, 172.41211, 147.49577, 81.640762, 180.31035, 130.55145, 196.16225, 84.466087, 84.620697, 181.77078, 82.297348, 84.028831, 162.18938, 56.418602, 178.75439, 174.52742, 161.9839, 110.89204, 81.6026, 77.712555, 60.912949, 170.619, 151.64162, 172.97231, 205.79735, 149.22725, 175.94743;
  200.11781, 192.70178, 105.53496, 128.94164, 93.807304, 138.38942, 82.051018, 193.45108, 181.94623, 73.51973, 173.75005, 216.52853, 57.82951, 169.11946, 208.18169, 87.325378, 91.263535, 174.43953, 103.88383, 161.36447, 205.4476, 77.341713, 128.77831, 56.3452, 205.84529, 177.35602, 192.95467, 203.7616, 103.6469, 156.52652, 192.72104, 74.515503;
  210.5094, 136.09486, 199.94333, 112.53147, 32.295242, 157.67752, 78.536476, 103.57343, 189.20273, 63.638855, 173.18488, 232.59659, 44.747498, 153.9986, 234.96103, 81.582344, 90.17173, 158.57718, 113.31904, 144.09001, 155.94975, 100.55902, 158.16516, 35.738888, 184.92299, 164.13072, 221.16016, 216.04478, 226.06982, 164.9496, 154.60754, 60.342049;
  183.18095, 156.60892, 178.18201, 88.055717, 150.55054, 163.82648, 80.34359, 143.98672, 200.80791, 89.975586, 168.45848, 125.16211, 49.500397, 172.5654, 213.53224, 182.80949, 56.891747, 158.22765, 125.68665, 56.097637, 151.4346, 101.52507, 182.8018, 57.845848, 86.440697, 174.12311, 121.21597, 123.55267, 215.46617, 180.05492, 193.09711, 56.961262;
  112.27715, 180.58467, 105.72749, 107.39097, 108.14637, 168.87004, 136.70642, 200.18987, 181.61613, 80.332146, 189.98303, 71.563339, 65.683449, 180.10698, 183.68098, 91.605743, 83.69548, 177.34145, 67.796989, 116.87032, 188.92667, 82.710808, 111.37674, 81.259369, 120.23256, 158.13734, 126.65472, 100.5316, 124.64159, 152.74336, 165.87059, 163.94473;
