Name:Arbys
Detect:1
Describe:3
Size:100
Length:32
[208.67342, 145.46654, 205.69258, 119.13471, 134.54556, 172.23706, 75.871063, 85.398186, 201.40794, 82.364372, 172.97884, 101.31953, 46.919891, 173.33272, 217.11989, 81.444298, 64.892044, 151.64737, 113.13074, 62.961117, 157.6537, 104.11862, 188.82875, 32.55479, 194.29367, 179.60812, 174.53923, 142.90289, 229.71103, 181.6745, 207.87848, 58.530014;
  44.615131, 145.98586, 55.903839, 187.18501, 113.68842, 167.35352, 108.02734, 96.813339, 72.111244, 49.991043, 90.592033, 40.18784, 192.41245, 87.725189, 37.133865, 90.481262, 178.0403, 63.483856, 106.05232, 88.425873, 74.804619, 147.34196, 60.901482, 162.83031, 196.96252, 183.31487, 57.314636, 77.866837, 62.921753, 46.564693, 124.284, 142.36766;
  73.017593, 83.903748, 149.9379, 62.305943, 165.23494, 99.645416, 134.10867, 70.806252, 83.854691, 180.23557, 71.901054, 47.698406, 179.50156, 76.241356, 83.666733, 90.821983, 134.42889, 70.235359, 125.95053, 74.802322, 55.735664, 165.95882, 192.2722, 56.995239, 64.355003, 102.10101, 43.411922, 73.719521, 171.98531, 96.780174, 86.691574, 163.95239;
  41.973995, 85.174332, 54.763424, 147.26727, 86.588371, 87.307487, 169.98289, 90.947624, 54.995304, 171.20767, 77.813148, 18.199373, 207.11835, 69.845291, 15.697086, 60.359379, 162.2332, 92.956413, 130.42715, 108.77583, 78.691788, 151.09848, 80.22393, 195.03275, 101.21526, 68.577896, 31.074764, 29.514086, 13.88731, 63.249096, 25.629183, 189.20924;
  54.173058, 78.312569, 44.362495, 110.62915, 102.36426, 71.131638, 172.5712, 59.739925, 55.965481, 169.63797, 79.377106, 163.70059, 198.85229, 47.148979, 56.487556, 170.10739, 166.8401, 75.009468, 139.97189, 98.418846, 119.74956, 150.25975, 60.767857, 200.84732, 45.707176, 66.260391, 36.656284, 131.05362, 24.357199, 62.267937, 26.492855, 177.79675;
  122.57792, 106.54963, 85.414398, 165.16031, 65.712654, 191.66924, 84.473206, 67.704468, 169.39505, 63.886604, 107.51067, 48.148884, 156.55733, 159.95659, 65.461044, 155.05981, 163.94145, 74.333008, 180.57445, 58.516132, 59.823822, 94.281143, 110.08065, 165.13649, 154.58165, 171.91962, 81.433006, 85.319359, 79.028786, 47.148884, 82.454094, 76.297768;
  119.26183, 134.12076, 132.76357, 59.021473, 139.00046, 189.34286, 121.26114, 102.28076, 174.91479, 84.99469, 106.97899, 65.33918, 72.878548, 169.18286, 106.57354, 123.18909, 119.25075, 84.940193, 156.21381, 49.232738, 62.632416, 89.412834, 156.7758, 87.285385, 50.653889, 69.520897, 67.213341, 111.4888, 172.40868, 54.665432, 141.33434, 128.30362;
  130.25211, 80.313255, 48.099762, 151.21535, 39.397865, 82.413414, 122.08316, 76.436218, 57.976807, 156.63773, 68.676727, 21.13574, 206.9967, 63.873352, 14.515815, 150.22404, 161.25304, 86.982338, 159.5775, 107.02069, 84.026756, 155.71429, 78.49157, 203.80904, 150.70427, 82.490776, 64.252769, 19.379284, 8.9765425, 66.611099, 28.07815, 61.340141;
  93.446518, 85.639259, 51.778786, 181.0372, 59.172985, 85.280121, 84.358963, 89.630898, 59.386902, 150.1454, 84.121376, 23.461292, 209.6163, 69.335114, 16.545649, 131.25325, 170.27959, 94.916885, 154.32478, 116.54939, 82.070473, 153.59494, 81.525002, 197.67183, 194.88397, 223.17102, 53.08329, 29.689625, 16.406479, 69.751915, 35.365013, 98.601532;
  111.2508, 172.50789, 199.02022, 87.563805, 206.27934, 188.64026, 134.93764, 174.68547, 192.28665, 107.99507, 175.43924, 100.35802, 40.205097, 189.91878, 225.04384, 126.92676, 58.210873, 155.11197, 97.165329, 47.457943, 155.42345, 95.202545, 201.64078, 57.454712, 64.350723, 137.96397, 114.4819, 145.24724, 238.09599, 179.03755, 206.12556, 160.26576;
  130.27908, 155.76167, 135.83443, 120.98444, 143.85735, 136.6145, 96.813477, 119.99293, 147.3139, 136.73706, 81.179451, 182.26805, 170.57233, 163.34758, 153.65413, 140.36258, 135.25644, 75.932068, 200.0269, 77.647614, 128.349, 75.211433, 169.43362, 158.33344, 139.09511, 98.276825, 111.22785, 204.97934, 118.20068, 97.606003, 107.55081, 96.399384;
  41.866035, 148.81126, 99.346413, 147.1395, 180.46396, 212.41829, 169.98019, 109.23421, 100.10524, 62.252762, 81.456291, 42.435425, 159.58562, 153.52872, 72.376381, 135.28076, 182.21744, 49.212807, 142.16982, 54.709774, 58.869961, 123.05637, 82.89814, 217.17747, 59.414909, 70.233856, 68.166069, 118.28148, 143.34856, 46.726543, 144.75775, 187.62646;
  37.294628, 90.528412, 39.103149, 124.48219, 97.170479, 90.08812, 175.0979, 166.06979, 59.170273, 170.49022, 77.826027, 15.096047, 207.44431, 79.064445, 16.636299, 192.28392, 157.74892, 96.702187, 138.08823, 106.25685, 78.650093, 150.04726, 80.682625, 216.8739, 45.503193, 73.819542, 25.067017, 18.274656, 13.869776, 64.76107, 21.121475, 181.10532;
  141.28174, 86.25351, 100.43046, 165.03557, 67.814896, 51.33926, 95.921356, 111.95085, 82.685211, 143.24326, 156.6572, 195.74358, 123.74503, 57.977413, 150.50722, 119.13073, 100.01151, 176.54507, 86.25016, 206.36813, 177.64778, 150.60217, 71.648613, 105.15269, 194.54341, 178.00984, 178.91592, 135.49028, 75.171722, 186.24577, 89.110855, 84.121941;
