Name:Subway
Detect:1
Describe:3
Size:100
Length:32
[69.915741, 160.77885, 113.95595, 94.495369, 218.83826, 171.76079, 188.63881, 143.60243, 181.13191, 71.886604, 176.61215, 231.22566, 40.168736, 168.27919, 231.79082, 157.103, 105.11227, 158.75694, 74.565842, 150.97989, 165.48294, 65.19223, 40.742489, 178.51479, 43.471649, 42.84346, 173.97514, 233.49808, 232.99164, 162.85385, 232.7601, 175.70476;
  203.30595, 98.273109, 137.62622, 93.41642, 64.259071, 54.06781, 78.071785, 113.14967, 146.94304, 184.97615, 156.03708, 88.979332, 132.31444, 69.257477, 131.91522, 117.13245, 44.460396, 188.27734, 114.49828, 106.84476, 154.0898, 132.76636, 195.09563, 30.460396, 181.73271, 193.40051, 103.47417, 52.510727, 108.29589, 198.29588, 87.677612, 52.031254;
  86.334579, 105.14951, 150.705, 54.125168, 181.8307, 109.70233, 139.93073, 79.33271, 93.566727, 171.11768, 65.038246, 50.658733, 168.30089, 91.489433, 81.561913, 101.5202, 137.87511, 64.337524, 147.8497, 59.030758, 56.681465, 144.14095, 191.40599, 75.530357, 55.700188, 73.015778, 51.739769, 91.538109, 177.44798, 83.973526, 122.99652, 148.40706;
  25.964012, 71.751511, 34.930035, 123.17179, 88.952957, 88.065041, 176.06061, 33.292522, 54.856552, 161.8087, 76.480797, 16.493567, 206.60162, 51.202049, 14.466727, 193.56313, 158.54071, 85.51799, 135.39194, 104.73623, 70.176117, 148.21663, 70.335747, 206.58032, 40.563328, 69.01226, 20.197426, 17.191898, 11.198231, 57.697628, 23.037294, 182.42239;
  129.46011, 174.5786, 105.27645, 75.202835, 140.82629, 139.55252, 107.48274, 128.98312, 138.41411, 120.28527, 73.330902, 190.89493, 153.55292, 138.38152, 159.1158, 132.59087, 120.19171, 66.771851, 185.1319, 76.591637, 143.34586, 75.931747, 158.52953, 126.0717, 100.6204, 66.304832, 82.805214, 203.41641, 108.53259, 83.296776, 109.10545, 119.26456;
  26.019167, 156.62115, 36.381771, 145.85918, 138.93468, 159.35303, 180.25914, 106.63348, 42.26149, 35.509487, 82.495407, 145.20457, 197.39331, 71.697441, 46.476822, 158.12634, 219.48288, 62.28183, 137.60219, 195.46489, 80.099159, 149.09564, 31.238216, 231.08939, 58.5443, 66.330917, 122.5533, 151.70409, 39.114609, 32.718559, 140.63603, 196.57852;
  66.477264, 166.20381, 96.300407, 119.60928, 164.95453, 188.56914, 127.28912, 147.00156, 133.48666, 67.613045, 105.98463, 53.149261, 120.30417, 156.60207, 87.505486, 56.738159, 133.17183, 67.223892, 75.816238, 54.005016, 69.815613, 94.567574, 108.26403, 65.75164, 130.92474, 127.75258, 64.949509, 114.64346, 164.76042, 63.260265, 163.93069, 164.90247;
  160.31261, 97.869278, 102.79291, 43.866833, 89.145172, 80.553978, 113.31139, 92.804413, 88.447983, 183.47762, 69.391434, 48.948837, 190.10234, 71.07222, 52.627663, 170.2901, 142.95325, 88.928032, 184.04309, 98.843575, 101.58434, 170.05852, 186.50845, 121.05093, 57.060467, 85.54052, 66.764755, 38.741493, 61.664631, 85.881035, 50.311142, 90.663162;
  105.58879, 170.11749, 202.4798, 90.547691, 208.65022, 192.88072, 123.39402, 169.6864, 191.03195, 113.27831, 174.38039, 98.082199, 40.29797, 191.31874, 221.66943, 111.92942, 55.877151, 155.98929, 94.528038, 47.697567, 149.47287, 96.855263, 205.10565, 48.631676, 73.756538, 146.83203, 110.20974, 142.82466, 238.96069, 180.48381, 204.66698, 164.717;
  90.510765, 173.67307, 210.34058, 86.806435, 214.08127, 174.4413, 187.04167, 171.42509, 178.15559, 93.851349, 172.0984, 220.68048, 41.436443, 188.84557, 240.3121, 164.2959, 102.9229, 165.46121, 125.21903, 145.81268, 165.84486, 86.269272, 169.9919, 196.49316, 44.086594, 59.893494, 177.18245, 231.06668, 232.32066, 185.47881, 225.20351, 193.4501;
  80.585571, 142.75406, 77.305252, 178.6037, 121.36909, 101.04723, 107.66339, 126.39327, 71.642616, 78.679634, 102.04798, 169.83907, 187.59387, 72.179825, 141.82281, 104.54665, 109.44843, 78.808464, 64.963356, 143.85077, 156.96222, 133.7805, 68.783905, 115.69135, 187.12543, 163.50926, 139.64941, 161.67813, 86.362671, 157.0374, 129.62108, 116.51568;
  46.984867, 157.6808, 116.05146, 130.63319, 208.22043, 178.47882, 178.84039, 145.83241, 101.75729, 74.702805, 95.406166, 183.19868, 105.76527, 165.03055, 165.74767, 151.388, 201.34067, 52.417446, 139.82526, 142.44002, 152.17171, 127.6519, 58.665936, 227.2438, 50.582279, 55.291965, 147.47606, 208.17914, 149.2529, 64.809578, 188.01321, 194.39735;
  101.31816, 186.03955, 94.556786, 135.82306, 154.9398, 150.64165, 185.37367, 199.55232, 176.16949, 69.940239, 196.04997, 219.29753, 50.883881, 178.16844, 194.87772, 163.70311, 110.43513, 171.06232, 77.561035, 171.82561, 211.27924, 65.861549, 52.257549, 205.49106, 65.799019, 53.910252, 181.91301, 206.09889, 96.631432, 147.68546, 215.47809, 184.1897;
