Name:Quiznos
Detect:1
Describe:3
Size:100
Length:32
[40.814255, 70.726936, 41.096264, 137.03394, 89.167847, 142.63652, 169.48441, 39.226162, 62.167229, 35.969761, 79.852509, 29.254549, 192.99011, 54.705952, 30.882751, 163.31532, 175.77538, 49.95927, 131.42424, 85.304222, 58.788334, 150.60721, 59.387222, 209.30885, 50.002159, 74.870407, 40.762417, 46.509102, 38.078369, 36.935513, 55.870098, 173.68065;
  160.69035, 193.24638, 53.517338, 120.66577, 105.16325, 84.258163, 64.926292, 147.61327, 84.326492, 100.12286, 82.833054, 59.626392, 199.23898, 73.118484, 48.126896, 123.83878, 147.759, 80.810501, 160.40054, 99.25985, 103.31606, 98.647934, 153.17065, 83.387749, 184.87177, 175.78258, 71.712891, 86.269272, 49.047123, 58.252106, 116.26288, 59.839451;
  158.64967, 161.41992, 191.22702, 121.75957, 150.42026, 183.08716, 77.629349, 166.01585, 182.32347, 100.175, 166.79504, 52.440235, 57.729591, 196.9511, 110.49776, 59.288326, 74.037552, 176.2401, 122.21151, 59.826389, 57.724426, 93.325188, 190.34035, 41.449535, 207.15605, 182.66553, 104.53325, 115.79504, 216.61592, 151.94006, 183.18912, 71.522568;
  92.942314, 93.725006, 47.881073, 150.36823, 54.216118, 145.73607, 75.909523, 52.438164, 102.66219, 42.348083, 104.65468, 54.694584, 188.87514, 73.367439, 36.935204, 112.68866, 148.43065, 55.309361, 108.17976, 71.302246, 63.266689, 137.22006, 64.830498, 71.314896, 180.14342, 184.67444, 63.712761, 54.725403, 67.825363, 48.83366, 77.298691, 69.283287;
  99.908195, 100.6368, 62.045902, 51.158108, 107.79272, 82.919128, 177.69946, 98.248451, 108.38033, 181.68816, 91.724953, 69.20874, 184.4623, 61.025139, 90.081238, 161.88452, 154.00729, 73.871407, 117.5337, 107.62733, 194.25246, 179.26157, 100.3388, 180.23061, 48.567215, 69.834976, 53.045174, 51.788708, 74.737343, 79.157745, 87.124954, 166.89946;
  140.53392, 77.129822, 46.702042, 158.53488, 47.269066, 58.411228, 104.01168, 68.68322, 62.04998, 138.93184, 82.356377, 157.50049, 207.1376, 57.509247, 32.476791, 129.45082, 186.31158, 94.634209, 159.79681, 197.04706, 99.547218, 156.50859, 62.055176, 186.2444, 172.41934, 105.52158, 142.22362, 120.30087, 18.044142, 71.776047, 47.111, 76.751701;
  79.824608, 166.71037, 208.16661, 79.16169, 219.02496, 168.81934, 189.67874, 158.16591, 187.41722, 93.633743, 177.25133, 233.19684, 43.899124, 174.65483, 240.84605, 144.57399, 94.321617, 162.23972, 76.210899, 145.68823, 162.34447, 90.899475, 163.40422, 90.897018, 43.783833, 52.118454, 180.39262, 236.08542, 244.63867, 188.87593, 228.27066, 186.95747;
  144.4771, 67.897942, 156.44536, 132.22394, 85.66246, 128.12549, 71.008652, 62.756943, 176.83015, 159.99243, 129.36748, 59.4533, 170.50883, 182.43059, 79.527588, 119.82221, 147.5842, 122.58817, 175.57123, 58.611973, 53.642986, 100.73351, 179.60657, 69.621346, 173.61305, 187.87523, 98.770645, 76.549225, 142.01984, 96.671478, 63.072845, 63.186802;
  39.959099, 129.66679, 51.862484, 129.42242, 212.9799, 94.225319, 170.08287, 146.12131, 62.318409, 179.96016, 81.098732, 34.904091, 204.93372, 83.431946, 27.154444, 157.49225, 167.33075, 92.174896, 140.62976, 118.00212, 103.70134, 159.22145, 82.285614, 215.21545, 63.91996, 74.537735, 41.861778, 65.92807, 38.961567, 78.339569, 115.2359, 186.03951;
  228.3428, 167.50841, 214.90596, 119.86777, 160.91756, 161.58508, 74.30864, 87.507614, 197.8333, 81.145721, 178.10406, 248.68427, 49.06501, 162.66714, 239.75803, 58.616806, 104.54169, 161.00331, 119.04079, 151.81956, 181.39021, 109.22035, 164.07739, 40.739094, 212.78438, 175.6662, 236.65428, 245.10059, 249.76489, 195.22911, 238.54059, 56.191006;
  76.768768, 180.88565, 60.918892, 169.66046, 110.2136, 181.41008, 135.25592, 162.95567, 117.43124, 70.197479, 91.779343, 71.981865, 169.8524, 171.84483, 78.224182, 68.617126, 172.88412, 63.986397, 126.69672, 99.244835, 84.981361, 64.805542, 94.415115, 176.80856, 164.38287, 86.87809, 84.685646, 149.70932, 67.52494, 37.847355, 98.100754, 167.24535;
  112.41143, 163.27249, 199.49321, 87.936073, 201.78928, 176.72357, 129.17464, 176.10715, 181.82964, 122.31571, 162.32643, 95.222496, 46.307144, 189.62857, 215.78821, 116.835, 58.131069, 158.73714, 93.409645, 54.276428, 150.22643, 95.223213, 195.74963, 57.825714, 73.274284, 138.40108, 102.71393, 134.28571, 228.77107, 182.74249, 195.6875, 162.81071;
  155.91858, 139.26367, 82.721207, 108.20667, 52.962002, 170.96432, 70.173325, 127.31252, 172.15936, 67.789452, 164.18108, 61.948818, 75.098099, 163.91005, 86.537033, 90.875145, 99.676231, 165.2435, 128.64056, 84.955025, 77.098099, 72.303993, 133.08801, 52.696007, 189.15277, 184.66344, 60.272976, 84.211319, 110.59403, 82.800308, 92.581619, 69.891434;
  69.695717, 72.360336, 37.038235, 49.871353, 75.032074, 75.151649, 132.06804, 49.993195, 70.206093, 119.02397, 80.767006, 43.941345, 180.25177, 41.329552, 27.238495, 115.01588, 138.72034, 57.42255, 86.283211, 97.281265, 66.073235, 151.55606, 82.315941, 69.752426, 52.295525, 59.58749, 37.990601, 30.692158, 49.488007, 50.196693, 46.988655, 122.41056;
  106.82375, 61.619148, 144.5266, 157.57623, 133.84042, 83.754608, 92.014183, 61.785458, 69.190781, 166.25992, 73.3078, 156.56702, 187.46631, 81.342903, 60.367374, 131.59396, 165.85851, 95.147163, 177.31241, 145.828, 55.17411, 160.76134, 120.81418, 168.12198, 160.68439, 111.2312, 131.8844, 145.95886, 128.84894, 105.73688, 71.53688, 87.460632;
  220.62216, 177.03435, 222.4707, 122.07715, 167.29587, 162.70892, 76.03981, 217.05684, 200.85806, 85.852898, 179.40381, 247.674, 49.096222, 186.26559, 239.89803, 58.339397, 104.10576, 164.32346, 120.39056, 151.51117, 182.15329, 108.5662, 168.60579, 48.229782, 213.72989, 187.15103, 236.5916, 245.03421, 248.91571, 197.26341, 236.96913, 69.028168;
  74.932724, 165.34589, 62.378429, 117.32542, 141.59854, 126.04388, 130.09142, 141.09653, 84.993423, 88.799271, 97.686661, 44.298721, 170.14992, 72.561607, 46.460331, 60.925049, 140.049, 67.293602, 61.82523, 87.944794, 95.275688, 160.15906, 85.398903, 69.888481, 153.02524, 156.049, 55.489216, 73.806946, 110.57185, 68.255943, 151.00513, 154.47093;
  56.684349, 71.41674, 41.839077, 148.76746, 76.322723, 80.203354, 179.26761, 71.50103, 56.74123, 122.75832, 81.436188, 30.07427, 204.96992, 65.4356, 34.493073, 169.31152, 206.57648, 84.583549, 127.07338, 206.45505, 89.672852, 152.43973, 66.911285, 212.97847, 55.128204, 73.580307, 152.75626, 38.210728, 23.045977, 63.771881, 65.119362, 170.90097;
