Name:Dunkin Donuts
Detect:1
Describe:3
Size:100
Length:32
[45.67136, 71.690125, 44.96442, 139.81094, 86.266472, 146.80743, 163.26823, 42.358356, 65.345848, 37.11261, 80.341545, 35.674488, 189.27722, 62.522583, 32.097363, 156.035, 174.07918, 49.769501, 134.52434, 85.565201, 59.051613, 148.27899, 57.003521, 208.75015, 54.065689, 78.817596, 41.316715, 50.421898, 41.861584, 36.346825, 55.671555, 168.42619;
  152.91917, 190.51759, 59.918941, 114.36266, 126.38814, 75.307777, 70.079437, 145.4729, 82.053726, 113.01134, 80.805931, 51.591244, 193.59726, 72.403198, 47.741779, 104.03127, 141.41824, 79.035202, 149.22325, 93.094719, 103.2295, 110.44928, 156.12459, 75.069473, 185.40875, 173.38258, 64.0308, 82.94812, 61.062298, 65.094948, 130.00462, 66.626907;
  171.80876, 171.11914, 200.92824, 118.84927, 152.30232, 182.39262, 76.656311, 177.86026, 196.02884, 90.38884, 171.99382, 74.107292, 48.976994, 198.57974, 177.07347, 76.52549, 59.891846, 169.85597, 115.00927, 58.728756, 111.47639, 98.821114, 196.82437, 44.355537, 203.39725, 183.097, 137.25803, 121.6697, 227.36327, 179.34644, 200.38747, 66.273308;
  78.763138, 72.211563, 53.460106, 49.492634, 50.521267, 84.864883, 65.164581, 46.924103, 82.343895, 56.310814, 59.405617, 100.37614, 69.933556, 42.69141, 84.652763, 78.755074, 52.70364, 49.625797, 44.636364, 94.51265, 51.336113, 81.798721, 62.157352, 32.176537, 62.425632, 60.013901, 68.587715, 59.202946, 85.297745, 53.618015, 69.097023, 68.214348;
  128.75581, 101.6032, 75.04203, 56.513885, 104.41731, 77.665253, 173.15736, 95.961723, 112.72604, 174.91519, 92.570679, 69.911682, 187.59419, 63.804104, 97.933205, 180.87341, 153.11508, 78.981987, 129.16412, 105.06455, 198.96072, 176.78259, 118.3978, 183.62872, 48.118591, 87.699272, 69.478859, 59.652992, 69.528145, 93.945213, 95.933701, 147.16663;
  117.81606, 100.39672, 38.237251, 161.5135, 55.400185, 71.059547, 112.36811, 83.038315, 64.196632, 98.319641, 86.938385, 157.59727, 204.01778, 57.489502, 37.70713, 128.06255, 187.34964, 86.702751, 149.53288, 197.95546, 100.90768, 146.63467, 44.091393, 195.07985, 175.2991, 103.19963, 137.88069, 125.04293, 23.517887, 62.164551, 69.464806, 83.924072;
  71.574982, 170.74158, 205.78389, 77.918037, 221.03821, 173.74138, 185.28923, 133.98213, 196.01891, 84.909615, 183.16599, 241.18324, 43.521568, 168.50699, 242.47165, 165.34059, 101.4846, 165.12489, 92.640923, 149.11977, 159.3069, 91.625717, 162.09511, 109.24199, 35.11935, 62.190632, 180.3862, 238.6403, 247.54088, 192.08156, 237.19701, 175.70419;
  124.95031, 85.155891, 154.69827, 100.94121, 111.64271, 92.106766, 65.290154, 77.925468, 82.666985, 181.40831, 70.026169, 44.12896, 193.57178, 78.073769, 65.230988, 76.719513, 134.98065, 87.575005, 163.38383, 73.490425, 43.991085, 135.98502, 203.17656, 37.526077, 181.90536, 185.86497, 68.820404, 68.38308, 150.1629, 101.37379, 55.792339, 71.075096;
  41.72858, 110.92828, 52.176804, 131.08023, 219.23741, 89.87159, 166.65686, 134.46675, 62.099846, 182.6937, 81.383476, 30.124481, 203.94418, 84.72226, 24.789404, 149.35098, 165.33464, 89.914536, 139.12709, 109.61565, 97.818398, 156.34445, 87.912575, 213.58992, 68.299538, 76.703506, 36.306519, 61.751469, 44.058861, 85.812073, 98.670807, 182.64442;
  245.16576, 179.02998, 225.58745, 123.56789, 165.40649, 164.81456, 75.600182, 216.94693, 203.15033, 88.419418, 178.95364, 246.27644, 48.821186, 190.98972, 240.21706, 62.952644, 104.46573, 165.40332, 121.43049, 149.20059, 186.778, 109.41061, 170.96199, 47.938992, 214.59488, 193.11069, 238.24301, 245.25417, 248.38962, 198.47209, 237.03996, 75.108871;
